datasets/CNSig/true\¸ßÍúÓ¯\6.png,datasets/CNSig/false\¸ßÍúÓ¯\3.png,0
datasets/CNSig/true\¸ßÍúÓ¯\9.png,datasets/CNSig/false\¸ßÍúÓ¯\1.png,0
datasets/CNSig/true\¸ßÍúÓ¯\4.png,datasets/CNSig/false\¸ßÍúÓ¯\3.png,0
datasets/CNSig/true\¸ßÍúÓ¯\1.png,datasets/CNSig/false\¸ßÍúÓ¯\4.png,0
datasets/CNSig/true\¸ßÍúÓ¯\0.png,datasets/CNSig/false\¸ßÍúÓ¯\0.png,0
datasets/CNSig/true\¸ßÍúÓ¯\3.png,datasets/CNSig/false\¸ßÍúÓ¯\8.png,0
datasets/CNSig/true\¸ßÍúÓ¯\6.png,datasets/CNSig/false\¸ßÍúÓ¯\9.png,0
datasets/CNSig/true\¸ßÍúÓ¯\3.png,datasets/CNSig/false\¸ßÍúÓ¯\5.png,0
datasets/CNSig/true\¸ßÍúÓ¯\6.png,datasets/CNSig/false\¸ßÍúÓ¯\8.png,0
datasets/CNSig/true\¸ßÍúÓ¯\9.png,datasets/CNSig/false\¸ßÍúÓ¯\5.png,0
datasets/CNSig/true\¸ßÍúÓ¯\7.png,datasets/CNSig/false\¸ßÍúÓ¯\5.png,0
datasets/CNSig/true\¸ßÍúÓ¯\8.png,datasets/CNSig/false\¸ßÍúÓ¯\1.png,0
datasets/CNSig/true\¸ßÍúÓ¯\5.png,datasets/CNSig/false\¸ßÍúÓ¯\6.png,0
datasets/CNSig/true\¸ßÍúÓ¯\2.png,datasets/CNSig/false\¸ßÍúÓ¯\7.png,0
datasets/CNSig/true\¸ßÍúÓ¯\8.png,datasets/CNSig/false\¸ßÍúÓ¯\3.png,0
datasets/CNSig/true\¸ßÍúÓ¯\8.png,datasets/CNSig/false\¸ßÍúÓ¯\0.png,0
datasets/CNSig/true\¸ßÍúÓ¯\1.png,datasets/CNSig/false\¸ßÍúÓ¯\1.png,0
datasets/CNSig/true\¸ßÍúÓ¯\4.png,datasets/CNSig/false\¸ßÍúÓ¯\4.png,0
datasets/CNSig/true\¸ßÍúÓ¯\4.png,datasets/CNSig/false\¸ßÍúÓ¯\9.png,0
datasets/CNSig/true\¸ßÍúÓ¯\0.png,datasets/CNSig/false\¸ßÍúÓ¯\2.png,0
datasets/CNSig/true\¸ßÍúÓ¯\8.png,datasets/CNSig/false\¸ßÍúÓ¯\4.png,0
datasets/CNSig/true\¸ßÍúÓ¯\3.png,datasets/CNSig/false\¸ßÍúÓ¯\7.png,0
datasets/CNSig/true\¸ßÍúÓ¯\2.png,datasets/CNSig/false\¸ßÍúÓ¯\0.png,0
datasets/CNSig/true\¸ßÍúÓ¯\6.png,datasets/CNSig/false\¸ßÍúÓ¯\1.png,0
datasets/CNSig/true\¸ßÍúÓ¯\0.png,datasets/CNSig/false\¸ßÍúÓ¯\3.png,0
datasets/CNSig/true\¸ßÍúÓ¯\9.png,datasets/CNSig/false\¸ßÍúÓ¯\4.png,0
datasets/CNSig/true\¸ßÍúÓ¯\7.png,datasets/CNSig/false\¸ßÍúÓ¯\6.png,0
datasets/CNSig/true\¸ßÍúÓ¯\7.png,datasets/CNSig/false\¸ßÍúÓ¯\8.png,0
datasets/CNSig/true\¸ßÍúÓ¯\5.png,datasets/CNSig/false\¸ßÍúÓ¯\4.png,0
datasets/CNSig/true\¸ßÍúÓ¯\6.png,datasets/CNSig/false\¸ßÍúÓ¯\5.png,0
datasets/CNSig/true\¸ßÍúÓ¯\2.png,datasets/CNSig/false\¸ßÍúÓ¯\3.png,0
datasets/CNSig/true\¸ßÍúÓ¯\5.png,datasets/CNSig/false\¸ßÍúÓ¯\2.png,0
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\1.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\2.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\3.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\4.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\5.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\6.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\7.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\2.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\3.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\4.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\5.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\6.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\7.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/true\¸ßºéÈª\3.png,1
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/true\¸ßºéÈª\4.png,1
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/true\¸ßºéÈª\5.png,1
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/true\¸ßºéÈª\6.png,1
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/true\¸ßºéÈª\7.png,1
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/true\¸ßºéÈª\4.png,1
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/true\¸ßºéÈª\5.png,1
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/true\¸ßºéÈª\6.png,1
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/true\¸ßºéÈª\7.png,1
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/true\¸ßºéÈª\5.png,1
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/true\¸ßºéÈª\6.png,1
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/true\¸ßºéÈª\7.png,1
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/true\¸ßºéÈª\6.png,1
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/true\¸ßºéÈª\7.png,1
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/true\¸ßºéÈª\7.png,1
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/true\¸ßºéÈª\8.png,1
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\8.png,datasets/CNSig/true\¸ßºéÈª\9.png,1
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/false\¸ßºéÈª\4.png,0
datasets/CNSig/true\¸ßºéÈª\9.png,datasets/CNSig/false\¸ßºéÈª\1.png,0
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/false\¸ßºéÈª\8.png,0
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/false\¸ßºéÈª\1.png,0
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/false\¸ßºéÈª\2.png,0
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/false\¸ßºéÈª\5.png,0
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\9.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/false\¸ßºéÈª\6.png,0
datasets/CNSig/true\¸ßºéÈª\9.png,datasets/CNSig/false\¸ßºéÈª\6.png,0
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/false\¸ßºéÈª\0.png,0
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/false\¸ßºéÈª\0.png,0
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/false\¸ßºéÈª\9.png,0
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/false\¸ßºéÈª\7.png,0
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/false\¸ßºéÈª\6.png,0
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/false\¸ßºéÈª\7.png,0
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/false\¸ßºéÈª\4.png,0
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/false\¸ßºéÈª\9.png,0
datasets/CNSig/true\¸ßºéÈª\1.png,datasets/CNSig/false\¸ßºéÈª\9.png,0
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/false\¸ßºéÈª\5.png,0
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/false\¸ßºéÈª\2.png,0
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/false\¸ßºéÈª\8.png,0
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/false\¸ßºéÈª\8.png,0
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/false\¸ßºéÈª\1.png,0
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/false\¸ßºéÈª\9.png,0
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/false\¸ßºéÈª\6.png,0
datasets/CNSig/true\¸ßºéÈª\8.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/false\¸ßºéÈª\4.png,0
datasets/CNSig/true\¸ßºéÈª\8.png,datasets/CNSig/false\¸ßºéÈª\0.png,0
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/false\¸ßºéÈª\4.png,0
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/false\¸ßºéÈª\1.png,0
datasets/CNSig/true\¸ßºéÈª\0.png,datasets/CNSig/false\¸ßºéÈª\1.png,0
datasets/CNSig/true\¸ßºéÈª\3.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\9.png,datasets/CNSig/false\¸ßºéÈª\0.png,0
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/false\¸ßºéÈª\8.png,0
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/false\¸ßºéÈª\4.png,0
datasets/CNSig/true\¸ßºéÈª\6.png,datasets/CNSig/false\¸ßºéÈª\3.png,0
datasets/CNSig/true\¸ßºéÈª\5.png,datasets/CNSig/false\¸ßºéÈª\4.png,0
datasets/CNSig/true\¸ßºéÈª\2.png,datasets/CNSig/false\¸ßºéÈª\2.png,0
datasets/CNSig/true\¸ßºéÈª\4.png,datasets/CNSig/false\¸ßºéÈª\7.png,0
datasets/CNSig/true\¸ßºéÈª\7.png,datasets/CNSig/false\¸ßºéÈª\7.png,0
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\1.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\2.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\3.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\4.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\5.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\6.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\7.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\2.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\3.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\4.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\5.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\6.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\7.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/true\ÎºµÃ·ï\3.png,1
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/true\ÎºµÃ·ï\4.png,1
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/true\ÎºµÃ·ï\5.png,1
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/true\ÎºµÃ·ï\6.png,1
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/true\ÎºµÃ·ï\7.png,1
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\3.png,datasets/CNSig/true\ÎºµÃ·ï\4.png,1
datasets/CNSig/true\ÎºµÃ·ï\3.png,datasets/CNSig/true\ÎºµÃ·ï\5.png,1
datasets/CNSig/true\ÎºµÃ·ï\3.png,datasets/CNSig/true\ÎºµÃ·ï\6.png,1
datasets/CNSig/true\ÎºµÃ·ï\3.png,datasets/CNSig/true\ÎºµÃ·ï\7.png,1
datasets/CNSig/true\ÎºµÃ·ï\3.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\3.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/true\ÎºµÃ·ï\5.png,1
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/true\ÎºµÃ·ï\6.png,1
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/true\ÎºµÃ·ï\7.png,1
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/true\ÎºµÃ·ï\6.png,1
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/true\ÎºµÃ·ï\7.png,1
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/true\ÎºµÃ·ï\7.png,1
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/true\ÎºµÃ·ï\8.png,1
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\8.png,datasets/CNSig/true\ÎºµÃ·ï\9.png,1
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/false\ÎºµÃ·ï\1.png,0
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/false\ÎºµÃ·ï\5.png,0
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/false\ÎºµÃ·ï\8.png,0
datasets/CNSig/true\ÎºµÃ·ï\9.png,datasets/CNSig/false\ÎºµÃ·ï\2.png,0
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/false\ÎºµÃ·ï\5.png,0
datasets/CNSig/true\ÎºµÃ·ï\9.png,datasets/CNSig/false\ÎºµÃ·ï\3.png,0
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/false\ÎºµÃ·ï\6.png,0
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/false\ÎºµÃ·ï\3.png,0
datasets/CNSig/true\ÎºµÃ·ï\8.png,datasets/CNSig/false\ÎºµÃ·ï\3.png,0
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/false\ÎºµÃ·ï\2.png,0
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/false\ÎºµÃ·ï\8.png,0
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/false\ÎºµÃ·ï\7.png,0
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/false\ÎºµÃ·ï\6.png,0
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/false\ÎºµÃ·ï\6.png,0
datasets/CNSig/true\ÎºµÃ·ï\9.png,datasets/CNSig/false\ÎºµÃ·ï\0.png,0
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/false\ÎºµÃ·ï\0.png,0
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/false\ÎºµÃ·ï\0.png,0
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/false\ÎºµÃ·ï\4.png,0
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/false\ÎºµÃ·ï\9.png,0
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/false\ÎºµÃ·ï\6.png,0
datasets/CNSig/true\ÎºµÃ·ï\8.png,datasets/CNSig/false\ÎºµÃ·ï\0.png,0
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/false\ÎºµÃ·ï\8.png,0
datasets/CNSig/true\ÎºµÃ·ï\8.png,datasets/CNSig/false\ÎºµÃ·ï\1.png,0
datasets/CNSig/true\ÎºµÃ·ï\9.png,datasets/CNSig/false\ÎºµÃ·ï\4.png,0
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/false\ÎºµÃ·ï\7.png,0
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/false\ÎºµÃ·ï\9.png,0
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/false\ÎºµÃ·ï\5.png,0
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/false\ÎºµÃ·ï\6.png,0
datasets/CNSig/true\ÎºµÃ·ï\8.png,datasets/CNSig/false\ÎºµÃ·ï\5.png,0
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/false\ÎºµÃ·ï\8.png,0
datasets/CNSig/true\ÎºµÃ·ï\9.png,datasets/CNSig/false\ÎºµÃ·ï\7.png,0
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/false\ÎºµÃ·ï\8.png,0
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/false\ÎºµÃ·ï\3.png,0
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/false\ÎºµÃ·ï\4.png,0
datasets/CNSig/true\ÎºµÃ·ï\9.png,datasets/CNSig/false\ÎºµÃ·ï\6.png,0
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/false\ÎºµÃ·ï\7.png,0
datasets/CNSig/true\ÎºµÃ·ï\8.png,datasets/CNSig/false\ÎºµÃ·ï\9.png,0
datasets/CNSig/true\ÎºµÃ·ï\4.png,datasets/CNSig/false\ÎºµÃ·ï\2.png,0
datasets/CNSig/true\ÎºµÃ·ï\5.png,datasets/CNSig/false\ÎºµÃ·ï\0.png,0
datasets/CNSig/true\ÎºµÃ·ï\7.png,datasets/CNSig/false\ÎºµÃ·ï\3.png,0
datasets/CNSig/true\ÎºµÃ·ï\0.png,datasets/CNSig/false\ÎºµÃ·ï\3.png,0
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/false\ÎºµÃ·ï\8.png,0
datasets/CNSig/true\ÎºµÃ·ï\6.png,datasets/CNSig/false\ÎºµÃ·ï\9.png,0
datasets/CNSig/true\ÎºµÃ·ï\1.png,datasets/CNSig/false\ÎºµÃ·ï\5.png,0
datasets/CNSig/true\ÎºµÃ·ï\2.png,datasets/CNSig/false\ÎºµÃ·ï\2.png,0
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\1.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\2.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\3.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\4.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\5.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\6.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\7.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\0.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\2.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\3.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\4.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\5.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\6.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\7.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\2.png,datasets/CNSig/true\Îº³É¹á\3.png,1
datasets/CNSig/true\Îº³É¹á\2.png,datasets/CNSig/true\Îº³É¹á\4.png,1
datasets/CNSig/true\Îº³É¹á\2.png,datasets/CNSig/true\Îº³É¹á\5.png,1
datasets/CNSig/true\Îº³É¹á\2.png,datasets/CNSig/true\Îº³É¹á\6.png,1
datasets/CNSig/true\Îº³É¹á\2.png,datasets/CNSig/true\Îº³É¹á\7.png,1
datasets/CNSig/true\Îº³É¹á\2.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\2.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\3.png,datasets/CNSig/true\Îº³É¹á\4.png,1
datasets/CNSig/true\Îº³É¹á\3.png,datasets/CNSig/true\Îº³É¹á\5.png,1
datasets/CNSig/true\Îº³É¹á\3.png,datasets/CNSig/true\Îº³É¹á\6.png,1
datasets/CNSig/true\Îº³É¹á\3.png,datasets/CNSig/true\Îº³É¹á\7.png,1
datasets/CNSig/true\Îº³É¹á\3.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\3.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\4.png,datasets/CNSig/true\Îº³É¹á\5.png,1
datasets/CNSig/true\Îº³É¹á\4.png,datasets/CNSig/true\Îº³É¹á\6.png,1
datasets/CNSig/true\Îº³É¹á\4.png,datasets/CNSig/true\Îº³É¹á\7.png,1
datasets/CNSig/true\Îº³É¹á\4.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\4.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\5.png,datasets/CNSig/true\Îº³É¹á\6.png,1
datasets/CNSig/true\Îº³É¹á\5.png,datasets/CNSig/true\Îº³É¹á\7.png,1
datasets/CNSig/true\Îº³É¹á\5.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\5.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\6.png,datasets/CNSig/true\Îº³É¹á\7.png,1
datasets/CNSig/true\Îº³É¹á\6.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\6.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\7.png,datasets/CNSig/true\Îº³É¹á\8.png,1
datasets/CNSig/true\Îº³É¹á\7.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\8.png,datasets/CNSig/true\Îº³É¹á\9.png,1
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/false\Îº³É¹á\5.png,0
datasets/CNSig/true\Îº³É¹á\1.png,datasets/CNSig/false\Îº³É¹á\6.png,0
datasets/CNSig/true\Îº³É¹á\7.png,datasets/CNSig/false\Îº³É¹á\0.png,0
