datasets/CNSig/true\ĞíÖÇÔÆ\2.png,datasets/CNSig/false\ĞíÖÇÔÆ\0.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\9.png,datasets/CNSig/false\ĞíÖÇÔÆ\7.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\8.png,datasets/CNSig/false\ĞíÖÇÔÆ\9.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\9.png,datasets/CNSig/false\ĞíÖÇÔÆ\6.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\3.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\7.png,datasets/CNSig/false\ĞíÖÇÔÆ\6.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\5.png,datasets/CNSig/false\ĞíÖÇÔÆ\7.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\7.png,datasets/CNSig/false\ĞíÖÇÔÆ\0.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\7.png,datasets/CNSig/false\ĞíÖÇÔÆ\5.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\7.png,datasets/CNSig/false\ĞíÖÇÔÆ\9.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\7.png,datasets/CNSig/false\ĞíÖÇÔÆ\7.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\9.png,datasets/CNSig/false\ĞíÖÇÔÆ\8.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\0.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\1.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\3.png,datasets/CNSig/false\ĞíÖÇÔÆ\5.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\0.png,datasets/CNSig/false\ĞíÖÇÔÆ\4.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\0.png,datasets/CNSig/false\ĞíÖÇÔÆ\1.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\2.png,datasets/CNSig/false\ĞíÖÇÔÆ\6.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\3.png,datasets/CNSig/false\ĞíÖÇÔÆ\8.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\6.png,datasets/CNSig/false\ĞíÖÇÔÆ\0.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\4.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\3.png,datasets/CNSig/false\ĞíÖÇÔÆ\0.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\9.png,datasets/CNSig/false\ĞíÖÇÔÆ\1.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\6.png,datasets/CNSig/false\ĞíÖÇÔÆ\3.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\2.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\5.png,datasets/CNSig/false\ĞíÖÇÔÆ\9.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\5.png,datasets/CNSig/false\ĞíÖÇÔÆ\3.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\0.png,datasets/CNSig/false\ĞíÖÇÔÆ\5.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\7.png,datasets/CNSig/false\ĞíÖÇÔÆ\3.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\9.png,datasets/CNSig/false\ĞíÖÇÔÆ\9.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\9.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\4.png,datasets/CNSig/false\ĞíÖÇÔÆ\5.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\8.png,datasets/CNSig/false\ĞíÖÇÔÆ\4.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\4.png,datasets/CNSig/false\ĞíÖÇÔÆ\6.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\3.png,datasets/CNSig/false\ĞíÖÇÔÆ\2.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\6.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\7.png,datasets/CNSig/false\ĞíÖÇÔÆ\2.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\3.png,datasets/CNSig/false\ĞíÖÇÔÆ\7.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\4.png,datasets/CNSig/false\ĞíÖÇÔÆ\1.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\1.png,datasets/CNSig/false\ĞíÖÇÔÆ\8.png,0
datasets/CNSig/true\ĞíÖÇÔÆ\5.png,datasets/CNSig/false\ĞíÖÇÔÆ\4.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\1.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\2.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\3.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\4.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\5.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\6.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\7.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\2.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\3.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\4.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\5.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\6.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\7.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/true\ĞíÃ·Ìì\3.png,1
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/true\ĞíÃ·Ìì\4.png,1
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/true\ĞíÃ·Ìì\5.png,1
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/true\ĞíÃ·Ìì\6.png,1
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/true\ĞíÃ·Ìì\7.png,1
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/true\ĞíÃ·Ìì\4.png,1
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/true\ĞíÃ·Ìì\5.png,1
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/true\ĞíÃ·Ìì\6.png,1
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/true\ĞíÃ·Ìì\7.png,1
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/true\ĞíÃ·Ìì\5.png,1
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/true\ĞíÃ·Ìì\6.png,1
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/true\ĞíÃ·Ìì\7.png,1
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/true\ĞíÃ·Ìì\6.png,1
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/true\ĞíÃ·Ìì\7.png,1
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\6.png,datasets/CNSig/true\ĞíÃ·Ìì\7.png,1
datasets/CNSig/true\ĞíÃ·Ìì\6.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\6.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\7.png,datasets/CNSig/true\ĞíÃ·Ìì\8.png,1
datasets/CNSig/true\ĞíÃ·Ìì\7.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/true\ĞíÃ·Ìì\9.png,1
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/false\ĞíÃ·Ìì\1.png,0
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/false\ĞíÃ·Ìì\9.png,0
datasets/CNSig/true\ĞíÃ·Ìì\6.png,datasets/CNSig/false\ĞíÃ·Ìì\7.png,0
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/false\ĞíÃ·Ìì\2.png,0
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/false\ĞíÃ·Ìì\6.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/false\ĞíÃ·Ìì\1.png,0
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/false\ĞíÃ·Ìì\0.png,0
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/false\ĞíÃ·Ìì\5.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/false\ĞíÃ·Ìì\9.png,0
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/false\ĞíÃ·Ìì\6.png,0
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/false\ĞíÃ·Ìì\6.png,0
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/false\ĞíÃ·Ìì\3.png,0
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/false\ĞíÃ·Ìì\8.png,0
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/false\ĞíÃ·Ìì\8.png,0
datasets/CNSig/true\ĞíÃ·Ìì\9.png,datasets/CNSig/false\ĞíÃ·Ìì\7.png,0
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/false\ĞíÃ·Ìì\1.png,0
datasets/CNSig/true\ĞíÃ·Ìì\9.png,datasets/CNSig/false\ĞíÃ·Ìì\2.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/false\ĞíÃ·Ìì\2.png,0
datasets/CNSig/true\ĞíÃ·Ìì\6.png,datasets/CNSig/false\ĞíÃ·Ìì\0.png,0
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/false\ĞíÃ·Ìì\4.png,0
datasets/CNSig/true\ĞíÃ·Ìì\7.png,datasets/CNSig/false\ĞíÃ·Ìì\1.png,0
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/false\ĞíÃ·Ìì\5.png,0
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/false\ĞíÃ·Ìì\9.png,0
datasets/CNSig/true\ĞíÃ·Ìì\6.png,datasets/CNSig/false\ĞíÃ·Ìì\6.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/false\ĞíÃ·Ìì\0.png,0
datasets/CNSig/true\ĞíÃ·Ìì\9.png,datasets/CNSig/false\ĞíÃ·Ìì\9.png,0
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/false\ĞíÃ·Ìì\7.png,0
datasets/CNSig/true\ĞíÃ·Ìì\9.png,datasets/CNSig/false\ĞíÃ·Ìì\8.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/false\ĞíÃ·Ìì\7.png,0
datasets/CNSig/true\ĞíÃ·Ìì\2.png,datasets/CNSig/false\ĞíÃ·Ìì\9.png,0
datasets/CNSig/true\ĞíÃ·Ìì\7.png,datasets/CNSig/false\ĞíÃ·Ìì\2.png,0
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/false\ĞíÃ·Ìì\4.png,0
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/false\ĞíÃ·Ìì\3.png,0
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/false\ĞíÃ·Ìì\3.png,0
datasets/CNSig/true\ĞíÃ·Ìì\5.png,datasets/CNSig/false\ĞíÃ·Ìì\4.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/false\ĞíÃ·Ìì\3.png,0
datasets/CNSig/true\ĞíÃ·Ìì\6.png,datasets/CNSig/false\ĞíÃ·Ìì\8.png,0
datasets/CNSig/true\ĞíÃ·Ìì\4.png,datasets/CNSig/false\ĞíÃ·Ìì\9.png,0
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/false\ĞíÃ·Ìì\9.png,0
datasets/CNSig/true\ĞíÃ·Ìì\3.png,datasets/CNSig/false\ĞíÃ·Ìì\0.png,0
datasets/CNSig/true\ĞíÃ·Ìì\7.png,datasets/CNSig/false\ĞíÃ·Ìì\8.png,0
datasets/CNSig/true\ĞíÃ·Ìì\9.png,datasets/CNSig/false\ĞíÃ·Ìì\1.png,0
datasets/CNSig/true\ĞíÃ·Ìì\0.png,datasets/CNSig/false\ĞíÃ·Ìì\8.png,0
datasets/CNSig/true\ĞíÃ·Ìì\1.png,datasets/CNSig/false\ĞíÃ·Ìì\2.png,0
datasets/CNSig/true\ĞíÃ·Ìì\8.png,datasets/CNSig/false\ĞíÃ·Ìì\6.png,0
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\1.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\2.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\3.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\4.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\5.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\6.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\7.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\2.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\3.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\4.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\5.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\6.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\7.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/true\ĞíĞÀâù\3.png,1
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/true\ĞíĞÀâù\4.png,1
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/true\ĞíĞÀâù\5.png,1
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/true\ĞíĞÀâù\6.png,1
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/true\ĞíĞÀâù\7.png,1
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/true\ĞíĞÀâù\4.png,1
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/true\ĞíĞÀâù\5.png,1
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/true\ĞíĞÀâù\6.png,1
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/true\ĞíĞÀâù\7.png,1
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/true\ĞíĞÀâù\5.png,1
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/true\ĞíĞÀâù\6.png,1
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/true\ĞíĞÀâù\7.png,1
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/true\ĞíĞÀâù\6.png,1
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/true\ĞíĞÀâù\7.png,1
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/true\ĞíĞÀâù\7.png,1
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\7.png,datasets/CNSig/true\ĞíĞÀâù\8.png,1
datasets/CNSig/true\ĞíĞÀâù\7.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\8.png,datasets/CNSig/true\ĞíĞÀâù\9.png,1
datasets/CNSig/true\ĞíĞÀâù\7.png,datasets/CNSig/false\ĞíĞÀâù\6.png,0
datasets/CNSig/true\ĞíĞÀâù\9.png,datasets/CNSig/false\ĞíĞÀâù\7.png,0
datasets/CNSig/true\ĞíĞÀâù\7.png,datasets/CNSig/false\ĞíĞÀâù\5.png,0
datasets/CNSig/true\ĞíĞÀâù\8.png,datasets/CNSig/false\ĞíĞÀâù\1.png,0
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/false\ĞíĞÀâù\9.png,0
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/false\ĞíĞÀâù\2.png,0
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/false\ĞíĞÀâù\1.png,0
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/false\ĞíĞÀâù\2.png,0
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/false\ĞíĞÀâù\5.png,0
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/false\ĞíĞÀâù\8.png,0
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/false\ĞíĞÀâù\5.png,0
datasets/CNSig/true\ĞíĞÀâù\9.png,datasets/CNSig/false\ĞíĞÀâù\2.png,0
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/false\ĞíĞÀâù\3.png,0
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/false\ĞíĞÀâù\9.png,0
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/false\ĞíĞÀâù\5.png,0
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/false\ĞíĞÀâù\7.png,0
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/false\ĞíĞÀâù\3.png,0
datasets/CNSig/true\ĞíĞÀâù\7.png,datasets/CNSig/false\ĞíĞÀâù\1.png,0
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/false\ĞíĞÀâù\3.png,0
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/false\ĞíĞÀâù\0.png,0
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/false\ĞíĞÀâù\3.png,0
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/false\ĞíĞÀâù\6.png,0
datasets/CNSig/true\ĞíĞÀâù\7.png,datasets/CNSig/false\ĞíĞÀâù\0.png,0
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/false\ĞíĞÀâù\1.png,0
datasets/CNSig/true\ĞíĞÀâù\7.png,datasets/CNSig/false\ĞíĞÀâù\7.png,0
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/false\ĞíĞÀâù\6.png,0
datasets/CNSig/true\ĞíĞÀâù\4.png,datasets/CNSig/false\ĞíĞÀâù\5.png,0
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/false\ĞíĞÀâù\9.png,0
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/false\ĞíĞÀâù\4.png,0
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/false\ĞíĞÀâù\4.png,0
datasets/CNSig/true\ĞíĞÀâù\9.png,datasets/CNSig/false\ĞíĞÀâù\9.png,0
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/false\ĞíĞÀâù\1.png,0
datasets/CNSig/true\ĞíĞÀâù\9.png,datasets/CNSig/false\ĞíĞÀâù\4.png,0
datasets/CNSig/true\ĞíĞÀâù\3.png,datasets/CNSig/false\ĞíĞÀâù\7.png,0
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/false\ĞíĞÀâù\4.png,0
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/false\ĞíĞÀâù\7.png,0
datasets/CNSig/true\ĞíĞÀâù\2.png,datasets/CNSig/false\ĞíĞÀâù\7.png,0
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/false\ĞíĞÀâù\6.png,0
datasets/CNSig/true\ĞíĞÀâù\8.png,datasets/CNSig/false\ĞíĞÀâù\9.png,0
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/false\ĞíĞÀâù\1.png,0
datasets/CNSig/true\ĞíĞÀâù\1.png,datasets/CNSig/false\ĞíĞÀâù\0.png,0
datasets/CNSig/true\ĞíĞÀâù\5.png,datasets/CNSig/false\ĞíĞÀâù\2.png,0
datasets/CNSig/true\ĞíĞÀâù\0.png,datasets/CNSig/false\ĞíĞÀâù\7.png,0
datasets/CNSig/true\ĞíĞÀâù\9.png,datasets/CNSig/false\ĞíĞÀâù\3.png,0
datasets/CNSig/true\ĞíĞÀâù\6.png,datasets/CNSig/false\ĞíĞÀâù\6.png,0
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\1.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\2.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\3.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\4.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\5.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\6.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\7.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\0.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\2.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\3.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\4.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\5.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\6.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\7.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\1.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/true\ĞíĞÀÓ¢\3.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/true\ĞíĞÀÓ¢\4.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/true\ĞíĞÀÓ¢\5.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/true\ĞíĞÀÓ¢\6.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/true\ĞíĞÀÓ¢\7.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/true\ĞíĞÀÓ¢\8.png,1
datasets/CNSig/true\ĞíĞÀÓ¢\2.png,datasets/CNSig/true\ĞíĞÀÓ¢\9.png,1
